Constructor,Grand Prix,Points
HAAS,Bahrain Grand Prix,24
HAAS,Saudi Arabian Grand Prix,26
HAAS,Australian Grand Prix,4
HAAS,Emilia Romagna Grand Prix,13
HAAS,Miami Grand Prix,37
HAAS,Spanish Grand Prix,4
HAAS,Monaco Grand Prix,17
HAAS,Azerbaijan Grand Prix,12
HAAS,Canadian Grand Prix,44
HAAS,British Grand Prix,44
HAAS,Austrian Grand Prix,0
HAAS,French Grand Prix,10
HAAS,Hungarian Grand Prix,17
HAAS,Belgian Grand Prix,40
HAAS,Dutch Grand Prix,36
HAAS,Italian Grand Prix,47
HAAS,Singapore Grand Prix,0
HAAS,Japanese Grand Prix,47
HAAS,United States Grand Prix,38
HAAS,Mexico City Grand Prix,4
HAAS,Sao Paulo Grand Prix,40
HAAS,Abu Dhabi Grand Prix,36
ALPHATAURI,Bahrain Grand Prix,8
ALPHATAURI,Saudi Arabian Grand Prix,6
ALPHATAURI,Australian Grand Prix,4
ALPHATAURI,Emilia Romagna Grand Prix,6
ALPHATAURI,Miami Grand Prix,13
ALPHATAURI,Spanish Grand Prix,10
ALPHATAURI,Monaco Grand Prix,18
ALPHATAURI,Azerbaijan Grand Prix,27
ALPHATAURI,Canadian Grand Prix,47
ALPHATAURI,British Grand Prix,9
ALPHATAURI,Austrian Grand Prix,43
ALPHATAURI,French Grand Prix,22
ALPHATAURI,Hungarian Grand Prix,44
ALPHATAURI,Belgian Grand Prix,48
ALPHATAURI,Dutch Grand Prix,37
ALPHATAURI,Italian Grand Prix,15
ALPHATAURI,Singapore Grand Prix,42
ALPHATAURI,Japanese Grand Prix,29
ALPHATAURI,United States Grand Prix,5
ALPHATAURI,Mexico City Grand Prix,41
ALPHATAURI,Sao Paulo Grand Prix,35
ALPHATAURI,Abu Dhabi Grand Prix,44
WILLIAMS,Bahrain Grand Prix,40
WILLIAMS,Saudi Arabian Grand Prix,6
WILLIAMS,Australian Grand Prix,32
WILLIAMS,Emilia Romagna Grand Prix,30
WILLIAMS,Miami Grand Prix,41
WILLIAMS,Spanish Grand Prix,25
WILLIAMS,Monaco Grand Prix,30
WILLIAMS,Azerbaijan Grand Prix,34
WILLIAMS,Canadian Grand Prix,11
WILLIAMS,British Grand Prix,39
WILLIAMS,Austrian Grand Prix,25
WILLIAMS,French Grand Prix,47
WILLIAMS,Hungarian Grand Prix,39
WILLIAMS,Belgian Grand Prix,28
WILLIAMS,Dutch Grand Prix,18
WILLIAMS,Italian Grand Prix,16
WILLIAMS,Singapore Grand Prix,26
WILLIAMS,Japanese Grand Prix,29
WILLIAMS,United States Grand Prix,9
WILLIAMS,Mexico City Grand Prix,32
WILLIAMS,Sao Paulo Grand Prix,30
WILLIAMS,Abu Dhabi Grand Prix,26
