Driver,Grand Prix,Distance,Laps,Duration,Pit Time,
Lewis Hamilton,Bahrain Grand Prix,308.238,57,1893.7,30.987,
Lewis Hamilton,Saudi Arabian Grand Prix,308.75,50,1233.7,32.548,
Lewis Hamilton,Australian Grand Prix,307.574,58,1375.1,33.522,
Lewis Hamilton,Emilia Romagna Grand Prix,309.049,63,1629.0,27.844,
Lewis Hamilton,Miami Grand Prix,308.37,57,1880.2,37.834,
Lewis Hamilton,Spanish Grand Prix,307.104,66,2015.3,27.986,
Lewis Hamilton,Monaco Grand Prix,260.286,78,2562.2,32.083,
Lewis Hamilton,Azerbaijan Grand Prix,306.049,51,1989.2,29.710,
Lewis Hamilton,Canadian Grand Prix,305.27,70,1806.5,37.188,
Lewis Hamilton,British Grand Prix,306.198,52,1360.3,25.707,
Lewis Hamilton,Austrian Grand Prix,306.452,71,1487.8,18.888,
Lewis Hamilton,French Grand Prix,309.69,53,1645.5,26.974,
Lewis Hamilton,Hungarian Grand Prix,306.63,70,2262.2,25.918,
Lewis Hamilton,Belgian Grand Prix,308.052,44,1354.8,35.708,
Lewis Hamilton,Dutch Grand Prix,306.648,72,2019.3,33.541,
Lewis Hamilton,Italian Grand Prix,306.72,53,1002.8,38.170,
Lewis Hamilton,Singapore Grand Prix,308.706,61,2987.7,21.453,
Lewis Hamilton,Japanese Grand Prix,307.471,53,1600.9,30.655,
Lewis Hamilton,United States Grand Prix,308.405,56,2140.5,25.781,
Lewis Hamilton,Mexico City Grand Prix,305.354,71,2277.9,26.191,
Lewis Hamilton,Sao Paulo Grand Prix,305.879,71,1655.8,23.027,
Lewis Hamilton,Abu Dhabi Grand Prix,305.355,55,1407.2,27.076,
George Russell,Bahrain Grand Prix,308.238,57,1893.7,27.346,
George Russell,Saudi Arabian Grand Prix,308.75,50,1233.7,19.601,
George Russell,Australian Grand Prix,307.574,58,1375.1,22.403,
George Russell,Emilia Romagna Grand Prix,309.049,63,1629.0,27.865,
George Russell,Miami Grand Prix,308.37,57,1880.2,33.605,
George Russell,Spanish Grand Prix,307.104,66,2015.3,27.776,
George Russell,Monaco Grand Prix,260.286,78,2562.2,26.069,
George Russell,Azerbaijan Grand Prix,306.049,51,1989.2,26.484,
George Russell,Canadian Grand Prix,305.27,70,1806.5,33.579,
George Russell,British Grand Prix,306.198,52,1360.3,31.228,
George Russell,Austrian Grand Prix,306.452,71,1487.8,21.032,
George Russell,French Grand Prix,309.69,53,1645.5,32.452,
George Russell,Hungarian Grand Prix,306.63,70,2262.2,35.631,
George Russell,Belgian Grand Prix,308.052,44,1354.8,24.105,
George Russell,Dutch Grand Prix,306.648,72,2019.3,26.969,
George Russell,Italian Grand Prix,306.72,53,1002.8,22.366,
George Russell,Singapore Grand Prix,308.706,61,2987.7,28.549,
George Russell,Japanese Grand Prix,307.471,53,1600.9,24.811,
George Russell,United States Grand Prix,308.405,56,2140.5,34.440,
George Russell,Mexico City Grand Prix,305.354,71,2277.9,30.331,
George Russell,Sao Paulo Grand Prix,305.879,71,1655.8,37.951,
George Russell,Abu Dhabi Grand Prix,305.355,55,1407.2,23.233,
Fernando Alonso,Bahrain Grand Prix,308.238,57,1893.7,31.128,
Fernando Alonso,Saudi Arabian Grand Prix,308.75,50,1233.7,21.854,
Fernando Alonso,Australian Grand Prix,307.574,58,1375.1,32.543,
Fernando Alonso,Emilia Romagna Grand Prix,309.049,63,1629.0,27.787,
Fernando Alonso,Miami Grand Prix,308.37,57,1880.2,19.477,
Fernando Alonso,Spanish Grand Prix,307.104,66,2015.3,28.979,
Fernando Alonso,Monaco Grand Prix,260.286,78,2562.2,21.246,
Fernando Alonso,Azerbaijan Grand Prix,306.049,51,1989.2,35.003,
Fernando Alonso,Canadian Grand Prix,305.27,70,1806.5,31.484,
Fernando Alonso,British Grand Prix,306.198,52,1360.3,34.575,
Fernando Alonso,Austrian Grand Prix,306.452,71,1487.8,20.601,
Fernando Alonso,French Grand Prix,309.69,53,1645.5,35.538,
Fernando Alonso,Hungarian Grand Prix,306.63,70,2262.2,20.040,
Fernando Alonso,Belgian Grand Prix,308.052,44,1354.8,29.712,
Fernando Alonso,Dutch Grand Prix,306.648,72,2019.3,19.185,
Fernando Alonso,Italian Grand Prix,306.72,53,1002.8,31.035,
Fernando Alonso,Singapore Grand Prix,308.706,61,2987.7,22.717,
Fernando Alonso,Japanese Grand Prix,307.471,53,1600.9,25.178,
Fernando Alonso,United States Grand Prix,308.405,56,2140.5,21.514,
Fernando Alonso,Mexico City Grand Prix,305.354,71,2277.9,38.252,
Fernando Alonso,Sao Paulo Grand Prix,305.879,71,1655.8,28.068,
Fernando Alonso,Abu Dhabi Grand Prix,305.355,55,1407.2,28.310,
Esteban Ocon,Bahrain Grand Prix,308.238,57,1893.7,24.123,
Esteban Ocon,Saudi Arabian Grand Prix,308.75,50,1233.7,25.939,
Esteban Ocon,Australian Grand Prix,307.574,58,1375.1,36.844,
Esteban Ocon,Emilia Romagna Grand Prix,309.049,63,1629.0,35.629,
Esteban Ocon,Miami Grand Prix,308.37,57,1880.2,22.535,
Esteban Ocon,Spanish Grand Prix,307.104,66,2015.3,33.390,
Esteban Ocon,Monaco Grand Prix,260.286,78,2562.2,21.074,
Esteban Ocon,Azerbaijan Grand Prix,306.049,51,1989.2,25.429,
Esteban Ocon,Canadian Grand Prix,305.27,70,1806.5,36.135,
Esteban Ocon,British Grand Prix,306.198,52,1360.3,22.896,
Esteban Ocon,Austrian Grand Prix,306.452,71,1487.8,23.015,
Esteban Ocon,French Grand Prix,309.69,53,1645.5,25.738,
Esteban Ocon,Hungarian Grand Prix,306.63,70,2262.2,32.040,
Esteban Ocon,Belgian Grand Prix,308.052,44,1354.8,33.126,
Esteban Ocon,Dutch Grand Prix,306.648,72,2019.3,30.348,
Esteban Ocon,Italian Grand Prix,306.72,53,1002.8,24.527,
Esteban Ocon,Singapore Grand Prix,308.706,61,2987.7,28.476,
Esteban Ocon,Japanese Grand Prix,307.471,53,1600.9,26.618,
Esteban Ocon,United States Grand Prix,308.405,56,2140.5,28.668,
Esteban Ocon,Mexico City Grand Prix,305.354,71,2277.9,37.622,
Esteban Ocon,Sao Paulo Grand Prix,305.879,71,1655.8,29.523,
Esteban Ocon,Abu Dhabi Grand Prix,305.355,55,1407.2,27.345,
Lando Norris,Bahrain Grand Prix,308.238,57,1893.7,19.052,
Lando Norris,Saudi Arabian Grand Prix,308.75,50,1233.7,22.606,
Lando Norris,Australian Grand Prix,307.574,58,1375.1,37.395,
Lando Norris,Emilia Romagna Grand Prix,309.049,63,1629.0,35.145,
Lando Norris,Miami Grand Prix,308.37,57,1880.2,26.776,
Lando Norris,Spanish Grand Prix,307.104,66,2015.3,28.186,
Lando Norris,Monaco Grand Prix,260.286,78,2562.2,26.565,
Lando Norris,Azerbaijan Grand Prix,306.049,51,1989.2,32.663,
Lando Norris,Canadian Grand Prix,305.27,70,1806.5,27.508,
Lando Norris,British Grand Prix,306.198,52,1360.3,25.477,
Lando Norris,Austrian Grand Prix,306.452,71,1487.8,29.525,
Lando Norris,French Grand Prix,309.69,53,1645.5,20.778,
Lando Norris,Hungarian Grand Prix,306.63,70,2262.2,25.699,
Lando Norris,Belgian Grand Prix,308.052,44,1354.8,27.044,
Lando Norris,Dutch Grand Prix,306.648,72,2019.3,25.865,
Lando Norris,Italian Grand Prix,306.72,53,1002.8,37.172,
Lando Norris,Singapore Grand Prix,308.706,61,2987.7,34.770,
Lando Norris,Japanese Grand Prix,307.471,53,1600.9,30.950,
Lando Norris,United States Grand Prix,308.405,56,2140.5,34.361,
Lando Norris,Mexico City Grand Prix,305.354,71,2277.9,25.803,
Lando Norris,Sao Paulo Grand Prix,305.879,71,1655.8,36.290,
Lando Norris,Abu Dhabi Grand Prix,305.355,55,1407.2,32.481,
Daniel Ricciardo,Bahrain Grand Prix,308.238,57,1893.7,30.113,
Daniel Ricciardo,Saudi Arabian Grand Prix,308.75,50,1233.7,22.355,
Daniel Ricciardo,Australian Grand Prix,307.574,58,1375.1,35.311,
Daniel Ricciardo,Emilia Romagna Grand Prix,309.049,63,1629.0,29.794,
Daniel Ricciardo,Miami Grand Prix,308.37,57,1880.2,27.379,
Daniel Ricciardo,Spanish Grand Prix,307.104,66,2015.3,27.598,
Daniel Ricciardo,Monaco Grand Prix,260.286,78,2562.2,31.941,
Daniel Ricciardo,Azerbaijan Grand Prix,306.049,51,1989.2,23.775,
Daniel Ricciardo,Canadian Grand Prix,305.27,70,1806.5,20.793,
Daniel Ricciardo,British Grand Prix,306.198,52,1360.3,38.211,
Daniel Ricciardo,Austrian Grand Prix,306.452,71,1487.8,21.025,
Daniel Ricciardo,French Grand Prix,309.69,53,1645.5,32.503,
Daniel Ricciardo,Hungarian Grand Prix,306.63,70,2262.2,33.402,
Daniel Ricciardo,Belgian Grand Prix,308.052,44,1354.8,33.000,
Daniel Ricciardo,Dutch Grand Prix,306.648,72,2019.3,26.586,
Daniel Ricciardo,Italian Grand Prix,306.72,53,1002.8,33.517,
Daniel Ricciardo,Singapore Grand Prix,308.706,61,2987.7,26.401,
Daniel Ricciardo,Japanese Grand Prix,307.471,53,1600.9,33.060,
Daniel Ricciardo,United States Grand Prix,308.405,56,2140.5,29.879,
Daniel Ricciardo,Mexico City Grand Prix,305.354,71,2277.9,37.539,
Daniel Ricciardo,Sao Paulo Grand Prix,305.879,71,1655.8,28.156,
Daniel Ricciardo,Abu Dhabi Grand Prix,305.355,55,1407.2,24.623,
Valtteri Bottas,Bahrain Grand Prix,308.238,57,1893.7,30.488,
Valtteri Bottas,Saudi Arabian Grand Prix,308.75,50,1233.7,34.443,
Valtteri Bottas,Australian Grand Prix,307.574,58,1375.1,31.781,
Valtteri Bottas,Emilia Romagna Grand Prix,309.049,63,1629.0,32.897,
Valtteri Bottas,Miami Grand Prix,308.37,57,1880.2,23.359,
Valtteri Bottas,Spanish Grand Prix,307.104,66,2015.3,35.274,
Valtteri Bottas,Monaco Grand Prix,260.286,78,2562.2,37.421,
Valtteri Bottas,Azerbaijan Grand Prix,306.049,51,1989.2,37.636,
Valtteri Bottas,Canadian Grand Prix,305.27,70,1806.5,28.618,
Valtteri Bottas,British Grand Prix,306.198,52,1360.3,21.285,
Valtteri Bottas,Austrian Grand Prix,306.452,71,1487.8,19.786,
Valtteri Bottas,French Grand Prix,309.69,53,1645.5,29.071,
Valtteri Bottas,Hungarian Grand Prix,306.63,70,2262.2,36.097,
Valtteri Bottas,Belgian Grand Prix,308.052,44,1354.8,26.425,
Valtteri Bottas,Dutch Grand Prix,306.648,72,2019.3,21.761,
Valtteri Bottas,Italian Grand Prix,306.72,53,1002.8,35.596,
Valtteri Bottas,Singapore Grand Prix,308.706,61,2987.7,37.584,
Valtteri Bottas,Japanese Grand Prix,307.471,53,1600.9,29.615,
Valtteri Bottas,United States Grand Prix,308.405,56,2140.5,30.427,
Valtteri Bottas,Mexico City Grand Prix,305.354,71,2277.9,35.135,
Valtteri Bottas,Sao Paulo Grand Prix,305.879,71,1655.8,32.779,
Valtteri Bottas,Abu Dhabi Grand Prix,305.355,55,1407.2,33.284,
Zhou Guanyu,Bahrain Grand Prix,308.238,57,1893.7,33.055,
Zhou Guanyu,Saudi Arabian Grand Prix,308.75,50,1233.7,35.461,
Zhou Guanyu,Australian Grand Prix,307.574,58,1375.1,34.659,
Zhou Guanyu,Emilia Romagna Grand Prix,309.049,63,1629.0,31.564,
Zhou Guanyu,Miami Grand Prix,308.37,57,1880.2,23.243,
Zhou Guanyu,Spanish Grand Prix,307.104,66,2015.3,20.946,
Zhou Guanyu,Monaco Grand Prix,260.286,78,2562.2,35.890,
Zhou Guanyu,Azerbaijan Grand Prix,306.049,51,1989.2,27.460,
Zhou Guanyu,Canadian Grand Prix,305.27,70,1806.5,24.533,
Zhou Guanyu,British Grand Prix,306.198,52,1360.3,22.213,
Zhou Guanyu,Austrian Grand Prix,306.452,71,1487.8,29.012,
Zhou Guanyu,French Grand Prix,309.69,53,1645.5,28.828,
Zhou Guanyu,Hungarian Grand Prix,306.63,70,2262.2,19.183,
Zhou Guanyu,Belgian Grand Prix,308.052,44,1354.8,34.801,
Zhou Guanyu,Dutch Grand Prix,306.648,72,2019.3,34.082,
Zhou Guanyu,Italian Grand Prix,306.72,53,1002.8,32.006,
Zhou Guanyu,Singapore Grand Prix,308.706,61,2987.7,19.872,
Zhou Guanyu,Japanese Grand Prix,307.471,53,1600.9,36.771,
Zhou Guanyu,United States Grand Prix,308.405,56,2140.5,26.440,
Zhou Guanyu,Mexico City Grand Prix,305.354,71,2277.9,37.895,
Zhou Guanyu,Sao Paulo Grand Prix,305.879,71,1655.8,31.990,
Zhou Guanyu,Abu Dhabi Grand Prix,305.355,55,1407.2,20.416,
Sebastian Vettel,Bahrain Grand Prix,308.238,57,1893.7,28.598,
Sebastian Vettel,Saudi Arabian Grand Prix,308.75,50,1233.7,27.370,
Sebastian Vettel,Australian Grand Prix,307.574,58,1375.1,24.029,
Sebastian Vettel,Emilia Romagna Grand Prix,309.049,63,1629.0,21.976,
Sebastian Vettel,Miami Grand Prix,308.37,57,1880.2,35.011,
Sebastian Vettel,Spanish Grand Prix,307.104,66,2015.3,25.235,
Sebastian Vettel,Monaco Grand Prix,260.286,78,2562.2,28.567,
Sebastian Vettel,Azerbaijan Grand Prix,306.049,51,1989.2,33.039,
Sebastian Vettel,Canadian Grand Prix,305.27,70,1806.5,29.638,
Sebastian Vettel,British Grand Prix,306.198,52,1360.3,33.224,
Sebastian Vettel,Austrian Grand Prix,306.452,71,1487.8,19.674,
Sebastian Vettel,French Grand Prix,309.69,53,1645.5,27.201,
Sebastian Vettel,Hungarian Grand Prix,306.63,70,2262.2,19.313,
Sebastian Vettel,Belgian Grand Prix,308.052,44,1354.8,26.341,
Sebastian Vettel,Dutch Grand Prix,306.648,72,2019.3,31.320,
Sebastian Vettel,Italian Grand Prix,306.72,53,1002.8,35.188,
Sebastian Vettel,Singapore Grand Prix,308.706,61,2987.7,22.190,
Sebastian Vettel,Japanese Grand Prix,307.471,53,1600.9,29.795,
Sebastian Vettel,United States Grand Prix,308.405,56,2140.5,26.291,
Sebastian Vettel,Mexico City Grand Prix,305.354,71,2277.9,22.122,
Sebastian Vettel,Sao Paulo Grand Prix,305.879,71,1655.8,35.590,
Sebastian Vettel,Abu Dhabi Grand Prix,305.355,55,1407.2,30.177,
Lance Stroll,Bahrain Grand Prix,308.238,57,1893.7,24.351,
Lance Stroll,Saudi Arabian Grand Prix,308.75,50,1233.7,31.440,
Lance Stroll,Australian Grand Prix,307.574,58,1375.1,19.743,
Lance Stroll,Emilia Romagna Grand Prix,309.049,63,1629.0,23.272,
Lance Stroll,Miami Grand Prix,308.37,57,1880.2,34.662,
Lance Stroll,Spanish Grand Prix,307.104,66,2015.3,23.922,
Lance Stroll,Monaco Grand Prix,260.286,78,2562.2,24.521,
Lance Stroll,Azerbaijan Grand Prix,306.049,51,1989.2,35.067,
Lance Stroll,Canadian Grand Prix,305.27,70,1806.5,33.592,
Lance Stroll,British Grand Prix,306.198,52,1360.3,22.664,
Lance Stroll,Austrian Grand Prix,306.452,71,1487.8,30.622,
Lance Stroll,French Grand Prix,309.69,53,1645.5,22.779,
Lance Stroll,Hungarian Grand Prix,306.63,70,2262.2,36.964,
Lance Stroll,Belgian Grand Prix,308.052,44,1354.8,26.662,
Lance Stroll,Dutch Grand Prix,306.648,72,2019.3,23.226,
Lance Stroll,Italian Grand Prix,306.72,53,1002.8,27.895,
Lance Stroll,Singapore Grand Prix,308.706,61,2987.7,27.313,
Lance Stroll,Japanese Grand Prix,307.471,53,1600.9,19.471,
Lance Stroll,United States Grand Prix,308.405,56,2140.5,30.146,
Lance Stroll,Mexico City Grand Prix,305.354,71,2277.9,35.315,
Lance Stroll,Sao Paulo Grand Prix,305.879,71,1655.8,23.951,
Lance Stroll,Abu Dhabi Grand Prix,305.355,55,1407.2,32.153,
Kevin Magnussen,Bahrain Grand Prix,308.238,57,1893.7,24.039,
Kevin Magnussen,Saudi Arabian Grand Prix,308.75,50,1233.7,26.744,
Kevin Magnussen,Australian Grand Prix,307.574,58,1375.1,27.429,
Kevin Magnussen,Emilia Romagna Grand Prix,309.049,63,1629.0,35.053,
Kevin Magnussen,Miami Grand Prix,308.37,57,1880.2,29.547,
Kevin Magnussen,Spanish Grand Prix,307.104,66,2015.3,28.639,
Kevin Magnussen,Monaco Grand Prix,260.286,78,2562.2,26.021,
Kevin Magnussen,Azerbaijan Grand Prix,306.049,51,1989.2,37.751,
Kevin Magnussen,Canadian Grand Prix,305.27,70,1806.5,20.716,
Kevin Magnussen,British Grand Prix,306.198,52,1360.3,27.914,
Kevin Magnussen,Austrian Grand Prix,306.452,71,1487.8,21.297,
Kevin Magnussen,French Grand Prix,309.69,53,1645.5,33.883,
Kevin Magnussen,Hungarian Grand Prix,306.63,70,2262.2,20.397,
Kevin Magnussen,Belgian Grand Prix,308.052,44,1354.8,23.278,
Kevin Magnussen,Dutch Grand Prix,306.648,72,2019.3,25.931,
Kevin Magnussen,Italian Grand Prix,306.72,53,1002.8,32.726,
Kevin Magnussen,Singapore Grand Prix,308.706,61,2987.7,27.034,
Kevin Magnussen,Japanese Grand Prix,307.471,53,1600.9,24.251,
Kevin Magnussen,United States Grand Prix,308.405,56,2140.5,20.030,
Kevin Magnussen,Mexico City Grand Prix,305.354,71,2277.9,32.543,
Kevin Magnussen,Sao Paulo Grand Prix,305.879,71,1655.8,32.220,
Kevin Magnussen,Abu Dhabi Grand Prix,305.355,55,1407.2,29.646,
Mick Schumacher,Bahrain Grand Prix,308.238,57,1893.7,33.938,
Mick Schumacher,Saudi Arabian Grand Prix,308.75,50,1233.7,35.399,
Mick Schumacher,Australian Grand Prix,307.574,58,1375.1,35.736,
Mick Schumacher,Emilia Romagna Grand Prix,309.049,63,1629.0,36.441,
Mick Schumacher,Miami Grand Prix,308.37,57,1880.2,27.340,
Mick Schumacher,Spanish Grand Prix,307.104,66,2015.3,34.475,
Mick Schumacher,Monaco Grand Prix,260.286,78,2562.2,25.276,
Mick Schumacher,Azerbaijan Grand Prix,306.049,51,1989.2,32.963,
Mick Schumacher,Canadian Grand Prix,305.27,70,1806.5,38.108,
Mick Schumacher,British Grand Prix,306.198,52,1360.3,23.013,
Mick Schumacher,Austrian Grand Prix,306.452,71,1487.8,35.338,
Mick Schumacher,French Grand Prix,309.69,53,1645.5,18.992,
Mick Schumacher,Hungarian Grand Prix,306.63,70,2262.2,34.224,
Mick Schumacher,Belgian Grand Prix,308.052,44,1354.8,28.087,
Mick Schumacher,Dutch Grand Prix,306.648,72,2019.3,24.663,
Mick Schumacher,Italian Grand Prix,306.72,53,1002.8,36.516,
Mick Schumacher,Singapore Grand Prix,308.706,61,2987.7,19.057,
Mick Schumacher,Japanese Grand Prix,307.471,53,1600.9,19.077,
Mick Schumacher,United States Grand Prix,308.405,56,2140.5,31.583,
Mick Schumacher,Mexico City Grand Prix,305.354,71,2277.9,22.834,
Mick Schumacher,Sao Paulo Grand Prix,305.879,71,1655.8,33.714,
Mick Schumacher,Abu Dhabi Grand Prix,305.355,55,1407.2,36.099,
Pierre Gasly,Bahrain Grand Prix,308.238,57,1893.7,34.732,
Pierre Gasly,Saudi Arabian Grand Prix,308.75,50,1233.7,22.723,
Pierre Gasly,Australian Grand Prix,307.574,58,1375.1,22.019,
Pierre Gasly,Emilia Romagna Grand Prix,309.049,63,1629.0,31.087,
Pierre Gasly,Miami Grand Prix,308.37,57,1880.2,36.581,
Pierre Gasly,Spanish Grand Prix,307.104,66,2015.3,36.540,
Pierre Gasly,Monaco Grand Prix,260.286,78,2562.2,31.841,
Pierre Gasly,Azerbaijan Grand Prix,306.049,51,1989.2,20.901,
Pierre Gasly,Canadian Grand Prix,305.27,70,1806.5,26.073,
Pierre Gasly,British Grand Prix,306.198,52,1360.3,35.539,
Pierre Gasly,Austrian Grand Prix,306.452,71,1487.8,25.976,
Pierre Gasly,French Grand Prix,309.69,53,1645.5,25.838,
Pierre Gasly,Hungarian Grand Prix,306.63,70,2262.2,20.490,
Pierre Gasly,Belgian Grand Prix,308.052,44,1354.8,30.369,
Pierre Gasly,Dutch Grand Prix,306.648,72,2019.3,27.309,
Pierre Gasly,Italian Grand Prix,306.72,53,1002.8,37.043,
Pierre Gasly,Singapore Grand Prix,308.706,61,2987.7,38.060,
Pierre Gasly,Japanese Grand Prix,307.471,53,1600.9,30.464,
Pierre Gasly,United States Grand Prix,308.405,56,2140.5,38.020,
Pierre Gasly,Mexico City Grand Prix,305.354,71,2277.9,27.179,
Pierre Gasly,Sao Paulo Grand Prix,305.879,71,1655.8,20.970,
Pierre Gasly,Abu Dhabi Grand Prix,305.355,55,1407.2,34.545,
Yuki Tsunoda,Bahrain Grand Prix,308.238,57,1893.7,18.832,
Yuki Tsunoda,Saudi Arabian Grand Prix,308.75,50,1233.7,36.465,
Yuki Tsunoda,Australian Grand Prix,307.574,58,1375.1,34.344,
Yuki Tsunoda,Emilia Romagna Grand Prix,309.049,63,1629.0,31.896,
Yuki Tsunoda,Miami Grand Prix,308.37,57,1880.2,18.990,
Yuki Tsunoda,Spanish Grand Prix,307.104,66,2015.3,30.935,
